Id,Nombre,Acronimo,Email,Portal de trasnparencia,Sitio web,Disponible
1,Registro Nacional de las Personas Naturales,RNPN,[email],,https://www.rnpn.gob.sv,True
2,Instituto Nacional de los Deportes de El Salvador,INDES,[email],,http://indes.gob.sv/,True
3,Instituto Salvadoreño para el Desarrollo de la Mujer,ISDEMU,[email],,http://www.isdemu.gob.sv/,True
4,Fondo de Inversión Social para el Desarrollo Local de El Salvador en transición a Ministerio de Desarrollo Local / Fondo de Inversión Nacional en Electrificación y Telefonía ,FISDL / FINET,[email],,http://www.fisdl.gob.sv/,True
5,Fondo Solidario para la Familia Microempresaria,FOSOFAMILIA,[email],,https://www.fosofamilia.gob.sv,True
6,Ministerio de Hacienda,MH,[email],http://www7.mh.gob.sv/pmh/es/Temas/Ley_de_Acceso_a_la_Informacion_Publica/,,True
7,Lotería Nacional de Beneficencia,LNB,[email],,https://www.lnb.gob.sv,True
8,Instituto Nacional de Pensiones de los Empleados Públicos,INPEP,[email],,https://www.inpep.gob.sv/,True
9,Presidencia de la República,CAPRES,[email],,http://www.presidencia.gob.sv/,True
10,Ministerio de Relaciones Exteriores,RREE,[email],,http://www.rree.gob.sv/,True
11,Ministerio de la Defensa Nacional,MDN,[email],,https://www.fuerzaarmada.mil.sv/,True
12,Instituto Salvadoreño de Desarrollo Municipal,ISDEM,[email],,http://www.isdem.gob.sv/,True
13,Academia Nacional de Seguridad Pública,ANSP,[email],,http://www.ansp.gob.sv/,True
14,Ministerio de Gobernación y Desarrollo Territorial,MIGOBDT,[email],,http://www.gobernacion.gob.sv,True
15,Ministerio de Justicia y Seguridad Publica,MJSP,[email],,http://www.seguridad.gob.sv/,True
16,"Ministerio de Educación, Ciencia y Tecnología",MINEDUCYT,[email],,,True
17,Caja Mutual de los Empleados del Ministerio de Educación,CAJA MINED,[email],,http://www.cajamined.gob.sv/,True
18,Instituto Salvadoreño Para el Desarrollo Integral de la Niñez y la Adolescencia,ISNA,[email],,,True
19,Consejo Nacional de la Niñez y de la Adolescencia,CONNA,[email],,http://www.conna.gob.sv/,True
20,Ministerio de Salud,MINSAL,[email],,http://www.salud.gob.sv,True
21,Consejo Superior de Salud Pública,CSSP,[email],,http://cssp.gob.sv/,True
22,Instituto Salvadoreño de Rehabilitación Integral,ISRI,[email],,http://www.isri.gob.sv,True
23,Fondo Solidario para la Salud (Fosalud),FOSALUD,[email],,http://www.fosalud.gob.sv/,True
24,Ministerio de Trabajo y Previsión Social,MTPS,[email],,,True
25,Instituto Salvadoreño de Fomento Cooperativo,INSAFOCOOP,[email],,http://www.insafocoop.gob.sv/,True
26,Instituto Salvadoreño de Formación Profesional,INSAFORP,[email],,http://www.insaforp.org.sv,True
27,Instituto Salvadoreño del Seguro Social,ISSS,[email],,http://www.isss.gob.sv/,True
28,Fondo de Proteccion de Lisiados y Discapacitados a Consecuencia del Conflicto Armado,FOPROLYD,[email],,,True
29,Ministerio de Economía,MINEC,[email],,http://www.minec.gob.sv/  ,True
30,Centro Internacional de Ferias y Convenciones de El Salvador.,CIFCO,[email],,http://www.cifco.gob.sv/,True
31,Nuevo Consejo Nacional de Ciencia y Tecnología,NCONACYT,[email],,http://www.conacyt.gob.sv,True
32,Consejo de Vigilancia de la Profesión de Contaduría Pública y Auditoría,CVPCPA,[email],,,True
33,Consejo Salvadoreño del Café,CSC,[email],http://laip.csc.gob.sv/,,True
34,Comisión Ejecutiva Hidroeléctrica del Río Lempa,CEL,[email],,https://www.cel.gob.sv/,True
35,Corporación Salvadoreña de Turismo,CORSATUR,[email],,,True
36,Superintendencia General de Electricidad y Telecomunicaciones,SIGET,[email],,https://www.siget.gob.sv/,True
37,Superintendencia del Sistema Financiero,SSF,[email],,,True
38,Corporación Salvadoreña de Inversiones,CORSAIN,[email],,,True
39,Centro Nacional de Registros,CNR,[email],,http://www.cnr.gob.sv/,True
40,Superintendencia de Competencia,SC,[email],,http://www.sc.gob.sv/,True
41,Defensoría del Consumidor,DC,[email],,https://www.defensoria.gob.sv/,True
42,Comisión Nacional de la Micro y Pequeña Empresa,CONAMYPE,[email],,https://www.conamype.gob.sv/,True
43,Ministerio de Agricultura y Ganadería,MAG,[email],,,True
44,Instituto Salvadoreño de Transformación Agraria,ISTA,[email],,,True
45,"Centro Nacional de Tecnología Agropecuaria  y Forestal, Enrique Álvarez Córdova",CENTA,[email],,http://www.centa.gob.sv/2015/,True
46,Escuela Nacional de Agricultura,ENA,[email],http://portal.ena.edu.sv/,,True
47,Ministerio de Obras Públicas y de Transporte,MOPT,[email],,http://www.mop.gob.sv/,True
48,Administración Nacional de Acueductos y Alcantarillados,ANDA,[email],,http://www.anda.gob.sv/,True
49,Fondo Social para la Vivienda,FSV,[email],,http://www.fsv.gob.sv/ ,True
50,Comision Ejecutiva Portuaria Autonoma,CEPA,[email],,http://www.cepa.gob.sv/,True
51,Autoridad de Aviación Civil de El Salvador,AAC,[email],,http://www.aac.gob.sv/,True
52,Fondo Nacional de Vivienda Popular,FONAVIPO,[email],,,True
53,Fondo de Conservación Víal,FOVIAL,[email],,http://www.fovial.com,True
54,AUTORIDAD MARÍTIMA PORTUARIA,AMP,[email],,http://www.amp.gob.sv,True
55,Ministerio de Medio Ambiente y Recursos Naturales,MARN,[email],,http://www.marn.gob.sv/,True
56,Fondo Ambiental de El Salvador,FONAES,[email],,http://fonaes.gob.sv/,True
57,Ministerio de Turismo,MITUR,[email],,https://www.transparencia.gob.sv/institutions/mitur,True
58,Instituto Salvadoreño de Turismo,ISTU,[email],,http://www.istu.gob.sv/,True
59,Centro Farmacéutico de la Fuerza Armada,CEFAFA,[email],,http://www.farmaciascefafa.com.sv,True
60,Instituto de Legalización de la Propiedad (ILP),ILP,[email],,http://www.ilp.gob.sv,True
61,Fondo Salvadoreño para Estudios de Preinversión,FOSEP,[email],,http://www.fosep.gob.sv,True
62,Dirección General de Migración y Extranjería,DGME,[email],,http://www.migracion.gob.sv/,True
63,Fondo Especial de los Recursos provenientes de la Privatización de ANTEL,FANTEL,[email],,,True
64,Fondo de Saneamiento y Fortalecimiento Financiero ,FOSAFFI,[email],,http://www.fosaffi.gob.sv/,True
65,Consejo Nacional de Energía,CNE,[email],,,True
66,Instituto de Garantía de Depósitos,IGD,[email],,http://igd.gob.sv/,True
67,Policía Nacional Civil,PNC,[email],http://transparencia.pnc.gob.sv/,,True
68,Dirección General de Centros Penales,DGCP,[email],,http://www.dgcp.gob.sv/,True
69,Instituto de Previsión Social de la Fuerza Armada.,IPSFA,[email],,https://www.ipsfa.com/,True
70,Banco de Desarrollo de El Salvador,BANDESAL,[email],,,True
71,Instituto Salvadoreño de Bienestar Magisterial,ISBM,[email],,http://www.isbm.gob.sv/,True
72,Banco de Fomento Agropecuario,BFA,[email],,http://www.bfa.gob.sv/,True
73,Banco Central de Reserva de El Salvador,BCR,[email],,http://www.bcr.gob.sv/esp/,True
74,Consejo Nacional de Atención Integral a la Persona con Discapacidad,CONAIPD,[email],,http://www.conaipd.gob.sv/,True
75,Consejo Nacional de Calidad,CNC,[email],,,True
76,Dirección Nacional de Medicamentos,DNM,[email],,http://www.medicamentos.gob.sv/index.php/es/,True
77,Asamblea Legislativa,AL,[email],,,False
78,Corte de Cuentas de la República,CCR,[email],,,False
79,Consejo Nacional de la Judicatura,CNJ,[email],,,False
80,Corte Suprema de Justicia,CSJ,[email],,,False
81,Fiscalía General de la República,FGR,[email],,,False
82,Oficina de Planificación del Área Metropolitana de San Salvador,OPAMSS,[email],,https://www.opamss.org.sv,True
83,Procuraduría General de la República,PGR,[email],http://www.informacionpublicapgr.gob.sv/index.php/es/,,False
84,Procuraduría para la Defensa de los Derechos Humanos,PDDH,[email],,,False
85,Tribunal de Ética Gubarnamental,TEG,[email],,,True
86,Tribunal de Servicio Civil,TSC,[email],,https://www.tsc.gob.sv,True
87,Tribunal Supremo Electoral,TSE,[email],,,False
88,Unidad Técnica Ejecutiva del Sector de  Justicia,UTE,[email],http://transparencia.ute.gob.sv/,,True
89,Alcaldía Municipal de San Miguel,"San Miguel, San Miguel  ",[email],,,True
90,Alcaldía Municipal de Santa Ana,AMSA,[email],,https://santaana.gob.sv/,True
91,Universidad de El Salvador,UES,[email],,,False
92,Viceministerio de Transporte,VMT,[email],,,True
93,Organismo Promotor de Exportaciones e Inversiones de El Salvador,PROESA,[email],,http://www.proesa.gob.sv/,True
94,"Alcaldía Municipal de Chinameca, San Miguel","Chinameca, San Miguel",[email],,,True
95,Alcaldía Municipal de Comacarán,"Comacarán, San Miguel",[email],,,True
96,Alcaldía Municipal de El Porvenir ,"El Porvenir, Santa Ana",[email],,,True
97,Alcaldía Municipal de Candelaria,"Candelaria, Cuscatlán",[email],,,True
99,Alcaldía Municipal de San Pedro Masahuat,"San Pedro Masahuat, La Paz",[email],,,True
100,Alcaldía Municipal de Santiago Texancuangos,"Santiago Texancuangos, San Salvador",[email],,,True
101,Alcaldía Municipal de Pasaquina,"Pasaquina, La Unión",[email],,,True
